name,group,attack_team,defensive_team,streak,starting_lineup,fifa_ranking
Czechia,A,1.0,1.0,0,Jindrich Stanek|Vladimir Coufal|Tomas Holes|Ladislav Krejci|David Jurasek|Tomas Soucek|Alex Kral|Lukas Provod|Patrik Schick|Adam Hlozek|Vaclav Cerny,
Mexico,A,1.0,1.0,0,Luis Malagon|Jorge Sanchez|Johan Vasquez|Cesar Montes|Jesus Gallardo|Edson Alvarez|Luis Chavez|Orbelin Pineda|Hirving Lozano|Santiago Gimenez|Raul Jimenez,14
South Africa,A,1.0,1.0,0,Ronwen Williams|Khuliso Mudau|Grant Kekana|Mothobi Mvala|Aubrey Modiba|Teboho Mokoena|Sphephelo Sithole|Themba Zwane|Percy Tau|Evidence Makgopa|Lyle Foster,59
South Korea,A,1.0,1.0,0,Jo Hyeon-woo|Kim Moon-hwan|Kim Min-jae|Kim Young-gwon|Lee Myung-jae|Hwang In-beom|Lee Kang-in|Park Yong-woo|Son Heung-min|Hwang Hee-chan|Cho Gue-sung,23
Bosnia and Herzegovina,B,1.0,1.0,0,Nikola Vasilj|Amar Dedic|Dennis Hadzikadunic|Adrian Leon Barisic|Sead Kolasinac|Miralem Pjanic|Rade Krunic|Benjamin Tahirovic|Edin Dzeko|Ermedin Demirovic|Haris Hajradinovic,
Canada,B,1.0,1.0,0,Maxime Crepeau|Alistair Johnston|Moise Bombito|Derek Cornelius|Alphonso Davies|Stephen Eustaquio|Ismael Kone|Jonathan Osorio|Tajon Buchanan|Jonathan David|Cyle Larin,30
Qatar,B,1.0,1.0,0,Meshaal Barsham|Pedro Miguel|Boualem Khoukhi|Lucas Mendes|Homam Ahmed|Assim Madibo|Abdulaziz Hatem|Hassan Al-Haydos|Akram Afif|Almoez Ali|Mohammed Muntari,35
Switzerland,B,1.0,1.0,0,Gregor Kobel|Silvan Widmer|Manuel Akanji|Nico Elvedi|Ricardo Rodriguez|Granit Xhaka|Remo Freuler|Ardon Jashari|Dan Ndoye|Breel Embolo|Ruben Vargas,19
Brazil,C,1.0,1.0,0,Alisson|Danilo|Marquinhos|Gabriel Magalhaes|Guilherme Arana|Bruno Guimaraes|Lucas Paqueta|Andre|Vinicius Junior|Rodrygo|Raphinha,5
Haiti,C,1.0,1.0,0,Alexandre Pierre|Carlens Arcus|Ricardo Ade|Garven-Michee Metusala|Alex Christian|Bryan Alceus|Danley Jean Jacques|Leverton Pierre|Duckens Nazon|Frantzdy Pierrot|Louicius Don Deedson,
Morocco,C,1.0,1.0,0,Yassine Bounou|Achraf Hakimi|Nayef Aguerd|Romain Saiss|Noussair Mazraoui|Sofyan Amrabat|Azzedine Ounahi|Bilal El Khannouss|Brahim Diaz|Youssef En-Nesyri|Ayoub El Kaabi,12
