team_name,player_name
Czechia,Jindrich Stanek
Czechia,Vladimir Coufal
Czechia,Tomas Holes
Czechia,Ladislav Krejci
Czechia,David Jurasek
Czechia,Tomas Soucek
Czechia,Alex Kral
Czechia,Lukas Provod
Czechia,Patrik Schick
Czechia,Adam Hlozek
Czechia,Vaclav Cerny
Mexico,Luis Malagon
Mexico,Jorge Sanchez
Mexico,Johan Vasquez
Mexico,Cesar Montes
Mexico,Jesus Gallardo
Mexico,Edson Alvarez
Mexico,Luis Chavez
Mexico,Orbelin Pineda
Mexico,Hirving Lozano
Mexico,Santiago Gimenez
Mexico,Raul Jimenez
South Africa,Ronwen Williams
South Africa,Khuliso Mudau
South Africa,Grant Kekana
South Africa,Mothobi Mvala
South Africa,Aubrey Modiba
South Africa,Teboho Mokoena
South Africa,Sphephelo Sithole
South Africa,Themba Zwane
South Africa,Percy Tau
South Africa,Evidence Makgopa
South Africa,Lyle Foster
South Korea,Jo Hyeon-woo
South Korea,Kim Moon-hwan
South Korea,Kim Min-jae
South Korea,Kim Young-gwon
South Korea,Lee Myung-jae
South Korea,Hwang In-beom
South Korea,Lee Kang-in
South Korea,Park Yong-woo
South Korea,Son Heung-min
South Korea,Hwang Hee-chan
South Korea,Cho Gue-sung
Bosnia and Herzegovina,Nikola Vasilj
Bosnia and Herzegovina,Amar Dedic
Bosnia and Herzegovina,Dennis Hadzikadunic
Bosnia and Herzegovina,Adrian Leon Barisic
Bosnia and Herzegovina,Sead Kolasinac
Bosnia and Herzegovina,Miralem Pjanic
Bosnia and Herzegovina,Rade Krunic
Bosnia and Herzegovina,Benjamin Tahirovic
Bosnia and Herzegovina,Edin Dzeko
Bosnia and Herzegovina,Ermedin Demirovic
Bosnia and Herzegovina,Haris Hajradinovic
Canada,Maxime Crepeau
Canada,Alistair Johnston
Canada,Moise Bombito
Canada,Derek Cornelius
Canada,Alphonso Davies
Canada,Stephen Eustaquio
Canada,Ismael Kone
Canada,Jonathan Osorio
Canada,Tajon Buchanan
Canada,Jonathan David
Canada,Cyle Larin
Qatar,Meshaal Barsham
Qatar,Pedro Miguel
Qatar,Boualem Khoukhi
Qatar,Lucas Mendes
Qatar,Homam Ahmed
Qatar,Assim Madibo
Qatar,Abdulaziz Hatem
Qatar,Hassan Al-Haydos
Qatar,Akram Afif
Qatar,Almoez Ali
Qatar,Mohammed Muntari
Switzerland,Gregor Kobel
Switzerland,Silvan Widmer
Switzerland,Manuel Akanji
Switzerland,Nico Elvedi
Switzerland,Ricardo Rodriguez
Switzerland,Granit Xhaka
Switzerland,Remo Freuler
Switzerland,Ardon Jashari
Switzerland,Dan Ndoye
Switzerland,Breel Embolo
Switzerland,Ruben Vargas
Brazil,Alisson
Brazil,Danilo
Brazil,Marquinhos
Brazil,Gabriel Magalhaes
Brazil,Guilherme Arana
Brazil,Bruno Guimaraes
Brazil,Lucas Paqueta
Brazil,Andre
Brazil,Vinicius Junior
Brazil,Rodrygo
Brazil,Raphinha
Haiti,Alexandre Pierre
Haiti,Carlens Arcus
Haiti,Ricardo Ade
Haiti,Garven-Michee Metusala
Haiti,Alex Christian
Haiti,Bryan Alceus
Haiti,Danley Jean Jacques
