team_name,name,attack,defensive,injured,injury_description
Algeria,Anthony Mandrea,31,88,0,
Algeria,Youcef Atal,51,83,0,
Algeria,Ramy Bensebaini,51,83,0,
Algeria,Aissa Mandi,51,83,0,
Algeria,Mohamed Amine Tougai,51,83,0,
Algeria,Ismael Bennacer,73,71,0,
Algeria,Houssem Aouar,73,71,0,
Algeria,Ramiz Zerrouki,73,71,0,
Algeria,Riyad Mahrez,87,45,0,
Algeria,Said Benrahma,87,45,0,
Algeria,Mohamed Amoura,87,45,0,
Argentina,Emiliano Martinez,36,93,0,
Argentina,Nahuel Molina,56,88,0,
Argentina,Cristian Romero,56,88,0,
Argentina,Nicolas Otamendi,56,88,0,
Argentina,Nicolas Tagliafico,56,88,0,
Argentina,Rodrigo De Paul,78,76,0,
Argentina,Enzo Fernandez,78,76,0,
Argentina,Alexis Mac Allister,78,76,0,
Argentina,Lionel Messi,92,50,0,
Argentina,Julian Alvarez,92,50,0,
Argentina,Lautaro Martinez,92,50,0,
Australia,Mathew Ryan,31,88,0,
Australia,Ryan Strain,51,83,0,
Australia,Harry Souttar,51,83,0,
Australia,Kye Rowles,51,83,0,
Australia,Aziz Behich,51,83,0,
Australia,Jackson Irvine,73,71,0,
Australia,Aiden ONeill,73,71,0,
Australia,Riley McGree,73,71,0,
Australia,Craig Goodwin,87,45,0,
Australia,Mitchell Duke,87,45,0,
Australia,Nestory Irankunda,87,45,0,
Austria,Patrick Pentz,31,88,0,
Austria,Stefan Posch,51,83,0,
Austria,Kevin Danso,51,83,0,
Austria,Philipp Lienhart,51,83,0,
Austria,David Alaba,51,83,0,
Austria,Konrad Laimer,73,71,0,
Austria,Nicolas Seiwald,73,71,0,
Austria,Marcel Sabitzer,73,71,0,
Austria,Christoph Baumgartner,87,45,0,
Austria,Marko Arnautovic,87,45,0,
Austria,Michael Gregoritsch,87,45,0,
Belgium,Koen Casteels,36,93,0,
Belgium,Timothy Castagne,56,88,0,
Belgium,Arthur Theate,56,88,0,
Belgium,Wout Faes,56,88,0,
Belgium,Maxim De Cuyper,56,88,0,
Belgium,Youri Tielemans,78,76,0,
Belgium,Amadou Onana,78,76,0,
Belgium,Kevin De Bruyne,78,76,0,
Belgium,Jeremy Doku,92,50,0,
Belgium,Lois Openda,92,50,0,
Belgium,Dodi Lukebakio,92,50,0,
Bosnia and Herzegovina,Nikola Vasilj,25,82,0,
Bosnia and Herzegovina,Amar Dedic,45,77,0,
